#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=18796, tid=20572
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\U-ser\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 19:07:53 2026 SE Asia Standard Time elapsed time: 2992.143860 seconds (0d 0h 49m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000027e8011fdb0):  VMThread "VM Thread" [stack: 0x000000ffb2200000,0x000000ffb2300000] [id=20572]

Stack: [0x000000ffb2200000,0x000000ffb2300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x000000ffc1af97b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027f04054a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027f09fcea30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=1656, stack(0x000000ffb8200000,0x000000ffb8300000)]
  0x0000027f09fcd5f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20924, stack(0x000000ffb8300000,0x000000ffb8400000)]
  0x0000027f09fcf450 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18788, stack(0x000000ffb8400000,0x000000ffb8500000)]
  0x0000027f09fccbd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20244, stack(0x000000ffb8600000,0x000000ffb8700000)]
  0x0000027f09fcef40 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=22220, stack(0x000000ffb8700000,0x000000ffb8800000)]
  0x0000027f09fcc6c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15428, stack(0x000000ffb8800000,0x000000ffb8900000)]
  0x0000027f09fcd0e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22128, stack(0x000000ffb8900000,0x000000ffb8a00000)]
  0x0000027f09fcf960 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24216, stack(0x000000ffb8a00000,0x000000ffb8b00000)]
  0x0000027ed6f8bcf0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=24012, stack(0x000000ffb8b00000,0x000000ffb8c00000)]
  0x0000027ed6f8a3a0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23680, stack(0x000000ffb8c00000,0x000000ffb8d00000)]
  0x0000027ed6f8adc0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=4256, stack(0x000000ffb8d00000,0x000000ffb8e00000)]
  0x0000027ed6f89470 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21140, stack(0x000000ffb8f00000,0x000000ffb9000000)]
  0x0000027ed6f8b2d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7164, stack(0x000000ffb9000000,0x000000ffb9100000)]
  0x0000027ed6f8b7e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24540, stack(0x000000ffb9100000,0x000000ffb9200000)]
  0x0000027ed6f8a8b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22992, stack(0x000000ffb9200000,0x000000ffb9300000)]
  0x0000027ed6f8c200 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4280, stack(0x000000ffb9300000,0x000000ffb9400000)]
  0x0000027ed6f8c710 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=18704, stack(0x000000ffb9400000,0x000000ffb9500000)]
  0x0000027ed6f88f60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17608, stack(0x000000ffb9500000,0x000000ffb9600000)]
  0x0000027eca3b7400 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=21448, stack(0x000000ffb9600000,0x000000ffb9700000)]
  0x0000027eca3b5090 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15464, stack(0x000000ffb9700000,0x000000ffb9800000)]
  0x0000027eca3b8d50 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4516, stack(0x000000ffb9800000,0x000000ffb9900000)]
  0x0000027eca3b5fc0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=21300, stack(0x000000ffb9900000,0x000000ffb9a00000)]
  0x0000027eca3babb0 JavaThread "build event listener" [_thread_blocked, id=5008, stack(0x000000ffb9b00000,0x000000ffb9c00000)]
  0x0000027ecaaa4790 JavaThread "build event listener" [_thread_blocked, id=20904, stack(0x000000ffb9c00000,0x000000ffb9d00000)]
  0x0000027ecaaa8960 JavaThread "Problems report writer" [_thread_blocked, id=11772, stack(0x000000ffb9e00000,0x000000ffb9f00000)]
  0x0000027f069970c0 JavaThread "Build operations" [_thread_blocked, id=9384, stack(0x000000ffb9f00000,0x000000ffba000000)]
  0x0000027f0699a360 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20752, stack(0x000000ffba100000,0x000000ffba200000)]
  0x0000027f06996bb0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=21988, stack(0x000000ffba200000,0x000000ffba300000)]
  0x0000027f0699a870 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=24188, stack(0x000000ffba300000,0x000000ffba400000)]
  0x0000027f06998a10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=24244, stack(0x000000ffba500000,0x000000ffba600000)]
  0x0000027f0699ad80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=22852, stack(0x000000ffba600000,0x000000ffba700000)]
  0x0000027f06999430 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3572, stack(0x000000ffba700000,0x000000ffba800000)]
  0x0000027f0699b290 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=452, stack(0x000000ffba800000,0x000000ffba900000)]
  0x0000027f06997ae0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24352, stack(0x000000ffba900000,0x000000ffbaa00000)]
  0x0000027f0699b7a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=14128, stack(0x000000ffbaa00000,0x000000ffbab00000)]
  0x0000027f0699bcb0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21612, stack(0x000000ffbab00000,0x000000ffbac00000)]
  0x0000027f06998500 JavaThread "Exec process" [_thread_blocked, id=9920, stack(0x000000ffbac00000,0x000000ffbad00000)]
  0x0000027f0699c1c0 JavaThread "Exec process Thread 2" [_thread_blocked, id=10000, stack(0x000000ffbad00000,0x000000ffbae00000)]
  0x0000027f0699e530 JavaThread "Exec process Thread 3" [_thread_blocked, id=20588, stack(0x000000ffbae00000,0x000000ffbaf00000)]
  0x0000027f0a42f870 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=23900, stack(0x000000ffb7100000,0x000000ffb7200000)]
  0x0000027f0a42fdc0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17396, stack(0x000000ffb8500000,0x000000ffb8600000)]
  0x0000027f0a431850 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22164, stack(0x000000ffb9a00000,0x000000ffb9b00000)]
  0x0000027f0699ef50 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23456, stack(0x000000ffbb200000,0x000000ffbb300000)]
  0x0000027f0699ea40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=18564, stack(0x000000ffbb300000,0x000000ffbb400000)]
  0x0000027f0699cbe0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2236, stack(0x000000ffbb400000,0x000000ffbb500000)]
  0x0000027f0699f460 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=22900, stack(0x000000ffbb500000,0x000000ffbb600000)]
  0x0000027f0699e020 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=4836, stack(0x000000ffbb600000,0x000000ffbb700000)]
  0x0000027f0a434820 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15792, stack(0x000000ffbb700000,0x000000ffbb800000)]
  0x0000027f0699f970 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=24452, stack(0x000000ffbb000000,0x000000ffbb100000)]
  0x0000027f0699fe80 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=24240, stack(0x000000ffbb100000,0x000000ffbb200000)]
  0x0000027f0699c6d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=18380, stack(0x000000ffbb800000,0x000000ffbb900000)]
  0x0000027f069a0390 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=23912, stack(0x000000ffbb900000,0x000000ffbba00000)]
  0x0000027f0699d600 JavaThread "Build operations Thread 2" [_thread_blocked, id=21596, stack(0x000000ffbba00000,0x000000ffbbb00000)]
  0x0000027f0699d0f0 JavaThread "Build operations Thread 3" [_thread_blocked, id=20484, stack(0x000000ffbbb00000,0x000000ffbbc00000)]
  0x0000027f069a0db0 JavaThread "included builds" [_thread_blocked, id=13048, stack(0x000000ffbaf00000,0x000000ffbb000000)]
  0x0000027f069a12c0 JavaThread "Execution worker" [_thread_blocked, id=14200, stack(0x000000ffbbc00000,0x000000ffbbd00000)]
  0x0000027f0699db10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=19164, stack(0x000000ffbbd00000,0x000000ffbbe00000)]
  0x0000027f069a4a70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=22884, stack(0x000000ffbbe00000,0x000000ffbbf00000)]
  0x0000027f069a17d0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22536, stack(0x000000ffbbf00000,0x000000ffbc000000)]
  0x0000027f069a5490 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20232, stack(0x000000ffbc000000,0x000000ffbc100000)]
  0x0000027f069a4f80 JavaThread "Execution worker Thread 6" [_thread_blocked, id=18156, stack(0x000000ffbc100000,0x000000ffbc200000)]
  0x0000027f069a1ce0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=9452, stack(0x000000ffbc200000,0x000000ffbc300000)]
  0x0000027f069a59a0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13756, stack(0x000000ffbc300000,0x000000ffbc400000)]
  0x0000027f069a21f0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=13988, stack(0x000000ffbc400000,0x000000ffbc500000)]
  0x0000027f069a3b40 JavaThread "Execution worker Thread 10" [_thread_blocked, id=11500, stack(0x000000ffbc500000,0x000000ffbc600000)]
  0x0000027f069a2700 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22288, stack(0x000000ffbc700000,0x000000ffbc800000)]
  0x0000027f069a4050 JavaThread "Execution worker Thread 12" [_thread_blocked, id=23736, stack(0x000000ffbc800000,0x000000ffbc900000)]
  0x0000027f069a5eb0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=23020, stack(0x000000ffbc900000,0x000000ffbca00000)]
  0x0000027f069a4560 JavaThread "Execution worker Thread 14" [_thread_blocked, id=6652, stack(0x000000ffbca00000,0x000000ffbcb00000)]
  0x0000027f069a2c10 JavaThread "Execution worker Thread 15" [_thread_blocked, id=21260, stack(0x000000ffbcb00000,0x000000ffbcc00000)]
  0x0000027f069a3120 JavaThread "Execution worker Thread 16" [_thread_blocked, id=22144, stack(0x000000ffbcc00000,0x000000ffbcd00000)]
  0x0000027f069a3630 JavaThread "Execution worker Thread 17" [_thread_blocked, id=5736, stack(0x000000ffbcd00000,0x000000ffbce00000)]
  0x0000027ed4f1e670 JavaThread "Execution worker Thread 18" [_thread_blocked, id=2264, stack(0x000000ffbce00000,0x000000ffbcf00000)]
  0x0000027ed4f1b3d0 JavaThread "Execution worker Thread 19" [_thread_blocked, id=20532, stack(0x000000ffbcf00000,0x000000ffbd000000)]
  0x0000027ec6ca5000 JavaThread "Cache worker for execution history cache (E:\My_Project\Kotlin\Compose Multiplatform\v_music\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=14864, stack(0x000000ffbd000000,0x000000ffbd100000)]
  0x0000027f0a78a2c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=20840, stack(0x000000ffbd100000,0x000000ffbd200000)]
  0x0000027ecaaa4ca0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=9856, stack(0x000000ffbd200000,0x000000ffbd300000)]
  0x0000027ed737c4c0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11736, stack(0x000000ffbd300000,0x000000ffbd400000)]
  0x0000027ed737b080 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=10604, stack(0x000000ffbd400000,0x000000ffbd500000)]
  0x0000027ed737e320 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=6380, stack(0x000000ffbd500000,0x000000ffbd600000)]
  0x0000027ed737c9d0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=22068, stack(0x000000ffbd600000,0x000000ffbd700000)]
  0x0000027ed737e830 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24472, stack(0x000000ffbd700000,0x000000ffbd800000)]
  0x0000027ed737d3f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22928, stack(0x000000ffbd800000,0x000000ffbd900000)]
  0x0000027ed737ed40 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=20472, stack(0x000000ffbd900000,0x000000ffbda00000)]
  0x0000027ed737d900 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=19752, stack(0x000000ffbda00000,0x000000ffbdb00000)]
  0x0000027ed737b590 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=22936, stack(0x000000ffbdb00000,0x000000ffbdc00000)]
  0x0000027ed737f250 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18744, stack(0x000000ffbdc00000,0x000000ffbdd00000)]
  0x0000027ed737bfb0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24516, stack(0x000000ffbdd00000,0x000000ffbde00000)]
  0x0000027ed737cee0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15072, stack(0x000000ffbde00000,0x000000ffbdf00000)]
  0x0000027ed737baa0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22460, stack(0x000000ffbdf00000,0x000000ffbe000000)]
  0x0000027ed7380ba0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=22056, stack(0x000000ffbe000000,0x000000ffbe100000)]
  0x0000027ed737f760 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=22132, stack(0x000000ffbe100000,0x000000ffbe200000)]
  0x0000027ed737fc70 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24408, stack(0x000000ffbe200000,0x000000ffbe300000)]
  0x0000027ed7380180 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=11820, stack(0x000000ffbe300000,0x000000ffbe400000)]
  0x0000027ed73815c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=504, stack(0x000000ffbe400000,0x000000ffbe500000)]
  0x0000027ed7380690 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18892, stack(0x000000ffbe500000,0x000000ffbe600000)]
  0x0000027ed73810b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=3096, stack(0x000000ffbe600000,0x000000ffbe700000)]
  0x0000027ed737de10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=3836, stack(0x000000ffbe700000,0x000000ffbe800000)]
  0x0000027ed7385280 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=18828, stack(0x000000ffbe800000,0x000000ffbe900000)]
  0x0000027ed7382f10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=20252, stack(0x000000ffbe900000,0x000000ffbea00000)]
  0x0000027ed7381fe0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=7576, stack(0x000000ffbea00000,0x000000ffbeb00000)]
  0x0000027ed7384d70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=15576, stack(0x000000ffbeb00000,0x000000ffbec00000)]
  0x0000027ed7382a00 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22488, stack(0x000000ffbec00000,0x000000ffbed00000)]
  0x0000027ed7383930 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=4904, stack(0x000000ffbed00000,0x000000ffbee00000)]
  0x0000027ed7383e40 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=7580, stack(0x000000ffbee00000,0x000000ffbef00000)]
  0x0000027ed7384860 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=22188, stack(0x000000ffbef00000,0x000000ffbf000000)]
  0x0000027ed7384350 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8504, stack(0x000000ffbf000000,0x000000ffbf100000)]
  0x0000027ed7381ad0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9652, stack(0x000000ffbf100000,0x000000ffbf200000)]
  0x0000027ed7385790 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=22396, stack(0x000000ffbf200000,0x000000ffbf300000)]
  0x0000027ed7385ca0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=23344, stack(0x000000ffbf300000,0x000000ffbf400000)]
  0x0000027ed73824f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=6216, stack(0x000000ffbf400000,0x000000ffbf500000)]
  0x0000027ed73861b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=18404, stack(0x000000ffbf500000,0x000000ffbf600000)]
  0x0000027ed73866c0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23140, stack(0x000000ffbf600000,0x000000ffbf700000)]
  0x0000027f0a4342d0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21996, stack(0x000000ffbf700000,0x000000ffbf800000)]
  0x0000027f0a435810 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20836, stack(0x000000ffbfb00000,0x000000ffbfc00000)]
  0x0000027ed7386bd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=6796, stack(0x000000ffbfc00000,0x000000ffbfd00000)]
  0x0000027ed7383420 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=21456, stack(0x000000ffbfd00000,0x000000ffbfe00000)]
  0x0000027ed73870e0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=7192, stack(0x000000ffbfe00000,0x000000ffbff00000)]
  0x0000027ed7389960 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20600, stack(0x000000ffbff00000,0x000000ffc0000000)]
  0x0000027ed73875f0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=22556, stack(0x000000ffc0000000,0x000000ffc0100000)]
  0x0000027ed7389450 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21168, stack(0x000000ffc0100000,0x000000ffc0200000)]
  0x0000027ed7388a30 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12832, stack(0x000000ffc0200000,0x000000ffc0300000)]
  0x0000027ed7388f40 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=21028, stack(0x000000ffc0300000,0x000000ffc0400000)]
  0x0000027ed7387b00 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=23848, stack(0x000000ffc0400000,0x000000ffc0500000)]
  0x0000027ed7388010 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=19828, stack(0x000000ffc0500000,0x000000ffc0600000)]
  0x0000027ed7388520 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23980, stack(0x000000ffc0600000,0x000000ffc0700000)]
  0x0000027ed7389e70 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19096, stack(0x000000ffc0700000,0x000000ffc0800000)]
  0x0000027ed738a890 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=23968, stack(0x000000ffc0800000,0x000000ffc0900000)]
  0x0000027ed738a380 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21708, stack(0x000000ffc0900000,0x000000ffc0a00000)]
  0x0000027f04050d70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20160, stack(0x000000ffc0a00000,0x000000ffc0b00000)]
  0x0000027f0404f930 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23752, stack(0x000000ffc0b00000,0x000000ffc0c00000)]
  0x0000027f04050350 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=22084, stack(0x000000ffc0c00000,0x000000ffc0d00000)]
  0x0000027f0404fe40 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=16052, stack(0x000000ffc0d00000,0x000000ffc0e00000)]
  0x0000027f04051ca0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23184, stack(0x000000ffc0e00000,0x000000ffc0f00000)]
  0x0000027f04051790 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=16608, stack(0x000000ffc0f00000,0x000000ffc1000000)]
  0x0000027f04050860 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=10948, stack(0x000000ffc1000000,0x000000ffc1100000)]
  0x0000027f04051280 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=22436, stack(0x000000ffc1100000,0x000000ffc1200000)]
  0x0000027f0404ef10 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=3952, stack(0x000000ffc1200000,0x000000ffc1300000)]
  0x0000027f040521b0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21524, stack(0x000000ffc1300000,0x000000ffc1400000)]
  0x0000027f040526c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=3804, stack(0x000000ffc1400000,0x000000ffc1500000)]
  0x0000027f04052bd0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=18408, stack(0x000000ffc1500000,0x000000ffc1600000)]
  0x0000027f0404f420 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19988, stack(0x000000ffc1600000,0x000000ffc1700000)]
  0x0000027f04055450 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=23924, stack(0x000000ffc1700000,0x000000ffc1800000)]
  0x0000027f04054a30 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23240, stack(0x000000ffc1a00000,0x000000ffc1b00000)]
  0x0000027f04056890 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=22004, stack(0x000000ffc1b00000,0x000000ffc1c00000)]
  0x0000027f04055960 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=8388, stack(0x000000ffc1c00000,0x000000ffc1d00000)]
  0x0000027f040530e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22772, stack(0x000000ffc1d00000,0x000000ffc1e00000)]
  0x0000027f04056380 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=2156, stack(0x000000ffc1e00000,0x000000ffc1f00000)]
  0x0000027f040535f0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=2760, stack(0x000000ffc1f00000,0x000000ffc2000000)]
  0x0000027f04056da0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=17224, stack(0x000000ffc2000000,0x000000ffc2100000)]
  0x0000027f04054520 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=22264, stack(0x000000ffc2100000,0x000000ffc2200000)]
  0x0000027f04055e70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=19292, stack(0x000000ffc2200000,0x000000ffc2300000)]
  0x0000027f04054010 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=24556, stack(0x000000ffc2300000,0x000000ffc2400000)]
  0x0000027f04053b00 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20796, stack(0x000000ffc2400000,0x000000ffc2500000)]
  0x0000027f040572b0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=4632, stack(0x000000ffc2500000,0x000000ffc2600000)]
  0x0000027f040581e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=19252, stack(0x000000ffc2600000,0x000000ffc2700000)]
  0x0000027f040577c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=10080, stack(0x000000ffc2700000,0x000000ffc2800000)]
  0x0000027f040586f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9304, stack(0x000000ffc2800000,0x000000ffc2900000)]
  0x0000027f04057cd0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=23372, stack(0x000000ffc2900000,0x000000ffc2a00000)]
  0x0000027f04054f40 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=21268, stack(0x000000ffc2a00000,0x000000ffc2b00000)]
