#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 109051904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=11564, tid=21172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Gradle\gradle-8.9\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 19:26:58 2026 SE Asia Standard Time elapsed time: 434.263211 seconds (0d 0h 7m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d99779dd0):  VMThread "VM Thread" [stack: 0x000000842ca00000,0x000000842cb00000] [id=21172]

Stack: [0x000000842ca00000,0x000000842cb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x00000084459fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020e26aaae00


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020e0581e590 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2960, stack(0x0000008432500000,0x0000008432600000)]
  0x0000020e058203f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12404, stack(0x0000008432700000,0x0000008432800000)]
  0x0000020e0581eaa0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19868, stack(0x0000008432800000,0x0000008432900000)]
  0x0000020e0581efb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23828, stack(0x0000008432900000,0x0000008432a00000)]
  0x0000020e05820900 JavaThread "Configuration cache report writer" [_thread_blocked, id=21208, stack(0x0000008432a00000,0x0000008432b00000)]
  0x0000020e0581f4c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23920, stack(0x0000008432f00000,0x0000008433000000)]
  0x0000020e0581fee0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23996, stack(0x0000008433000000,0x0000008433100000)]
  0x0000020e05820e10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21344, stack(0x0000008433100000,0x0000008433200000)]
  0x0000020e0b88dfd0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3572, stack(0x0000008433200000,0x0000008433300000)]
  0x0000020e0b88d0a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19372, stack(0x0000008433300000,0x0000008433400000)]
  0x0000020e0b88dac0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18524, stack(0x0000008433700000,0x0000008433800000)]
  0x0000020e0b88e4e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1052, stack(0x0000008433800000,0x0000008433900000)]
  0x0000020e0b88cb90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=19260, stack(0x0000008433900000,0x0000008433a00000)]
  0x0000020e0b88e9f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2256, stack(0x0000008433a00000,0x0000008433b00000)]
  0x0000020e0b88c680 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20904, stack(0x0000008433b00000,0x0000008433c00000)]
  0x0000020e0b88c170 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18448, stack(0x0000008433c00000,0x0000008433d00000)]
  0x0000020e0b88d5b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=11800, stack(0x0000008433d00000,0x0000008433e00000)]
  0x0000020e0b88ef00 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21604, stack(0x0000008433e00000,0x0000008433f00000)]
  0x0000020e0b88b750 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=15496, stack(0x0000008433f00000,0x0000008434000000)]
  0x0000020e0b88f410 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5164, stack(0x0000008434000000,0x0000008434100000)]
  0x0000020e0b88bc60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19172, stack(0x0000008434100000,0x0000008434200000)]
  0x0000020e0b88f920 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=21380, stack(0x0000008434200000,0x0000008434300000)]
  0x0000020e0b8935e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=20744, stack(0x0000008434300000,0x0000008434400000)]
  0x0000020e0b8926b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=512, stack(0x0000008434400000,0x0000008434500000)]
  0x0000020e0b88fe30 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=17396, stack(0x0000008434500000,0x0000008434600000)]
  0x0000020e0b892bc0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=19900, stack(0x0000008434600000,0x0000008434700000)]
  0x0000020e0b891270 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=3632, stack(0x0000008434700000,0x0000008434800000)]
  0x0000020e0b893af0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=7040, stack(0x0000008434800000,0x0000008434900000)]
  0x0000020e0b890340 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2904, stack(0x0000008434900000,0x0000008434a00000)]
  0x0000020e0b891c90 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19640, stack(0x0000008434a00000,0x0000008434b00000)]
  0x0000020e0b890850 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18164, stack(0x0000008434b00000,0x0000008434c00000)]
  0x0000020e0b891780 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18352, stack(0x0000008434c00000,0x0000008434d00000)]
  0x0000020e0b890d60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=24264, stack(0x0000008434d00000,0x0000008434e00000)]
  0x0000020e0b894510 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=9620, stack(0x0000008434e00000,0x0000008434f00000)]
  0x0000020e0b894f30 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2516, stack(0x0000008434f00000,0x0000008435000000)]
  0x0000020e0b8921a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4516, stack(0x0000008435000000,0x0000008435100000)]
  0x0000020e0b896880 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=19520, stack(0x0000008435100000,0x0000008435200000)]
  0x0000020e0b897cc0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=22600, stack(0x0000008435200000,0x0000008435300000)]
  0x0000020e0b8981d0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=22612, stack(0x0000008435300000,0x0000008435400000)]
  0x0000020e0b895950 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21276, stack(0x0000008435400000,0x0000008435500000)]
  0x0000020e0b8977b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21260, stack(0x0000008435500000,0x0000008435600000)]
  0x0000020e0b894a20 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=20620, stack(0x0000008435600000,0x0000008435700000)]
  0x0000020e0b896d90 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=21368, stack(0x0000008435700000,0x0000008435800000)]
  0x0000020e0b8972a0 JavaThread "build event listener" [_thread_blocked, id=23924, stack(0x0000008435800000,0x0000008435900000)]
  0x0000020e0b8986e0 JavaThread "build event listener" [_thread_blocked, id=21244, stack(0x0000008435b00000,0x0000008435c00000)]
  0x0000020e0b898bf0 JavaThread "build event listener" [_thread_blocked, id=23876, stack(0x0000008435c00000,0x0000008435d00000)]
  0x0000020e0b899610 JavaThread "Problems report writer" [_thread_blocked, id=9088, stack(0x0000008435d00000,0x0000008435e00000)]
  0x0000020e0b89a030 JavaThread "pool-11-thread-1" [_thread_blocked, id=11772, stack(0x0000008435e00000,0x0000008435f00000)]
  0x0000020e0b899b20 JavaThread "build event listener" [_thread_blocked, id=17652, stack(0x0000008435f00000,0x0000008436000000)]
  0x0000020e0b89a540 JavaThread "Build operations" [_thread_blocked, id=9664, stack(0x0000008436000000,0x0000008436100000)]
  0x0000020e0b89aa50 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=21196, stack(0x0000008432c00000,0x0000008432d00000)]
  0x0000020e00433970 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=23676, stack(0x0000008432d00000,0x0000008432e00000)]
  0x0000020e00436700 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=22172, stack(0x0000008432e00000,0x0000008432f00000)]
  0x0000020e00433e80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=18584, stack(0x0000008436100000,0x0000008436200000)]
  0x0000020e00433460 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=9168, stack(0x0000008436200000,0x0000008436300000)]
  0x0000020e00434390 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=5732, stack(0x0000008436300000,0x0000008436400000)]
  0x0000020e00432f50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8696, stack(0x0000008436400000,0x0000008436500000)]
  0x0000020e00437630 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=22704, stack(0x0000008436500000,0x0000008436600000)]
  0x0000020e004348a0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=21008, stack(0x0000008436600000,0x0000008436700000)]
  0x0000020e004361f0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=5896, stack(0x0000008436700000,0x0000008436800000)]
  0x0000020e00437b40 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=6100, stack(0x0000008436b00000,0x0000008436c00000)]
  0x0000020e00438050 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=19108, stack(0x0000008436c00000,0x0000008436d00000)]
  0x0000020e00438560 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=13240, stack(0x0000008436d00000,0x0000008436e00000)]
  0x0000020e00434db0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=22356, stack(0x0000008436f00000,0x0000008437000000)]
  0x0000020e00438f80 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=17676, stack(0x0000008437000000,0x0000008437100000)]
  0x0000020e0043a3c0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=20232, stack(0x0000008437100000,0x0000008437200000)]
  0x0000020e00439490 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19048, stack(0x0000008437200000,0x0000008437300000)]
  0x0000020e004399a0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=21764, stack(0x0000008437300000,0x0000008437400000)]
  0x0000020e0043a8d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=5720, stack(0x0000008437700000,0x0000008437800000)]
  0x0000020e0043b800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8888, stack(0x0000008437a00000,0x0000008437b00000)]
  0x0000020e0043bd10 JavaThread "Build operations Thread 3" [_thread_blocked, id=23136, stack(0x0000008437b00000,0x0000008437c00000)]
  0x0000020e0043ade0 JavaThread "included builds" [_thread_blocked, id=18068, stack(0x0000008437e00000,0x0000008437f00000)]
  0x0000020e0043c220 JavaThread "Execution worker" [_thread_blocked, id=18840, stack(0x0000008437f00000,0x0000008438000000)]
  0x0000020e00439eb0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=21228, stack(0x0000008438000000,0x0000008438100000)]
  0x0000020e00438a70 JavaThread "Execution worker Thread 3" [_thread_blocked, id=21976, stack(0x0000008438100000,0x0000008438200000)]
  0x0000020e0043c730 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1776, stack(0x0000008438200000,0x0000008438300000)]
  0x0000020e0043db70 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14444, stack(0x0000008438300000,0x0000008438400000)]
  0x0000020e004403f0 JavaThread "Cache worker for execution history cache (E:\My_Project\Kotlin\Compose Multiplatform\v_music\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=22944, stack(0x0000008438400000,0x0000008438500000)]
  0x0000020e0043e590 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6188, stack(0x0000008438500000,0x0000008438600000)]
  0x0000020e0043f9d0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=19624, stack(0x0000008438600000,0x0000008438700000)]
  0x0000020e0043f4c0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=20584, stack(0x0000008438700000,0x0000008438800000)]
  0x0000020e0043cc40 JavaThread "Execution worker Thread 9" [_thread_blocked, id=21836, stack(0x0000008438800000,0x0000008438900000)]
  0x0000020e0043d660 JavaThread "Execution worker Thread 10" [_thread_blocked, id=19504, stack(0x0000008438900000,0x0000008438a00000)]
  0x0000020e0043d150 JavaThread "Execution worker Thread 11" [_thread_blocked, id=19500, stack(0x0000008438a00000,0x0000008438b00000)]
  0x0000020e0043e080 JavaThread "Execution worker Thread 12" [_thread_blocked, id=13920, stack(0x0000008438b00000,0x0000008438c00000)]
  0x0000020e0043eaa0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=3328, stack(0x0000008438c00000,0x0000008438d00000)]
  0x0000020e00442760 JavaThread "Execution worker Thread 14" [_thread_blocked, id=19084, stack(0x0000008438d00000,0x0000008438e00000)]
  0x0000020e0051dab0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=7160, stack(0x0000008438e00000,0x0000008438f00000)]
  0x0000020e0051dfc0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=19040, stack(0x0000008438f00000,0x0000008439000000)]
  0x0000020e0051b230 JavaThread "Execution worker Thread 17" [_thread_blocked, id=22080, stack(0x0000008439000000,0x0000008439100000)]
  0x0000020e0051c160 JavaThread "Execution worker Thread 18" [_thread_blocked, id=19612, stack(0x0000008439100000,0x0000008439200000)]
  0x0000020e0051b740 JavaThread "Execution worker Thread 19" [_thread_blocked, id=12168, stack(0x0000008439200000,0x0000008439300000)]
  0x0000020e0051bc50 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=23492, stack(0x0000008439300000,0x0000008439400000)]
  0x0000020e0051f910 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=22300, stack(0x0000008439400000,0x0000008439500000)]
  0x0000020e0051cb80 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=4200, stack(0x0000008439500000,0x0000008439600000)]
  0x0000020e0051d090 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=23200, stack(0x0000008439600000,0x0000008439700000)]
  0x0000020e00524a10 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=18772, stack(0x0000008439700000,0x0000008439800000)]
  0x0000020e00524500 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=11592, stack(0x0000008439800000,0x0000008439900000)]
  0x0000020e00523ff0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=368, stack(0x0000008439900000,0x0000008439a00000)]
  0x0000020e00524f20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=22992, stack(0x0000008439a00000,0x0000008439b00000)]
  0x0000020e00522bb0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=21844, stack(0x0000008439b00000,0x0000008439c00000)]
  0x0000020e00525430 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=4836, stack(0x0000008439c00000,0x0000008439d00000)]
  0x0000020e00525e50 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=23420, stack(0x0000008439d00000,0x0000008439e00000)]
  0x0000020e00525940 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23632, stack(0x0000008439e00000,0x0000008439f00000)]
  0x0000020e005226a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=23160, stack(0x0000008439f00000,0x000000843a000000)]
  0x0000020e00527290 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=23268, stack(0x000000843a000000,0x000000843a100000)]
  0x0000020e00527cb0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22444, stack(0x000000843a100000,0x000000843a200000)]
  0x0000020e005290f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=18696, stack(0x000000843a200000,0x000000843a300000)]
  0x0000020e00528be0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=21608, stack(0x000000843a300000,0x000000843a400000)]
  0x0000020e00529600 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=5156, stack(0x000000843a400000,0x000000843a500000)]
  0x0000020e00526360 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=2156, stack(0x000000843a500000,0x000000843a600000)]
  0x0000020e005277a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=18476, stack(0x000000843a600000,0x000000843a700000)]
  0x0000020e0052a020 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=4580, stack(0x000000843a700000,0x000000843a800000)]
  0x0000020e00526870 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=23724, stack(0x000000843a800000,0x000000843a900000)]
  0x0000020e005286d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=10984, stack(0x000000843a900000,0x000000843aa00000)]
  0x0000020e005281c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=19248, stack(0x000000843aa00000,0x000000843ab00000)]
  0x0000020e00526d80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=20560, stack(0x000000843ab00000,0x000000843ac00000)]
  0x0000020de4b3eb70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20316, stack(0x000000843ac00000,0x000000843ad00000)]
  0x0000020de4b3d220 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=9360, stack(0x000000843ad00000,0x000000843ae00000)]
  0x0000020de4b3d730 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=23272, stack(0x000000843ae00000,0x000000843af00000)]
  0x0000020de4b3c2f0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=1060, stack(0x000000843af00000,0x000000843b000000)]
  0x0000020de4b3bde0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12704, stack(0x000000843b000000,0x000000843b100000)]
  0x0000020de4b3b3c0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=21300, stack(0x000000843b100000,0x000000843b200000)]
  0x0000020de4b3e660 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=15572, stack(0x000000843b200000,0x000000843b300000)]
  0x0000020de4b3f080 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=1812, stack(0x000000843b300000,0x000000843b400000)]
  0x0000020de4b3e150 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=3268, stack(0x000000843b400000,0x000000843b500000)]
  0x0000020de4b3b8d0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=6780, stack(0x000000843b500000,0x000000843b600000)]
  0x0000020de4b409d0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=18288, stack(0x000000843b600000,0x000000843b700000)]
  0x0000020de4b42320 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=21600, stack(0x000000843b700000,0x000000843b800000)]
  0x0000020de4b40ee0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=14164, stack(0x000000843b800000,0x000000843b900000)]
  0x0000020de4b413f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=15800, stack(0x000000843ba00000,0x000000843bb00000)]
  0x0000020de4b41900 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10356, stack(0x000000843bb00000,0x000000843bc00000)]
  0x0000020de4b41e10 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=18176, stack(0x000000843bc00000,0x000000843bd00000)]
  0x0000020de4b42830 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20616, stack(0x000000843bd00000,0x000000843be00000)]
  0x0000020de4b42d40 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20884, stack(0x000000843be00000,0x000000843bf00000)]
  0x0000020de4b3f590 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=4596, stack(0x000000843bf00000,0x000000843c000000)]
  0x0000020de4b3faa0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=540, stack(0x000000843c200000,0x000000843c300000)]
  0x0000020de4b3ffb0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18552, stack(0x000000843c300000,0x000000843c400000)]
  0x0000020de4b404c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14224, stack(0x000000843c400000,0x000000843c500000)]
  0x0000020e0bb11530 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=22860, stack(0x000000843c500000,0x000000843c600000)]
  0x0000020e0bb0aae0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6900, stack(0x000000843c600000,0x000000843c700000)]
  0x0000020e0bb0fbe0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=4320, stack(0x000000843c700000,0x000000843c800000)]
  0x0000020e0bb13390 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23384, stack(0x000000843c800000,0x000000843c900000)]
  0x0000020e0bb138a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=16756, stack(0x000000843c900000,0x000000843ca00000)]
  0x0000020e0bb100f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=9988, stack(0x000000843ca00000,0x000000843cb00000)]
  0x0000020e0bb147d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22164, stack(0x000000843cb00000,0x000000843cc00000)]
  0x0000020e0bb151f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=9692, stack(0x000000843cc00000,0x000000843cd00000)]
  0x0000020e0bb16b40 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22468, stack(0x000000843cd00000,0x000000843ce00000)]
  0x0000020e0bb17050 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=20156, stack(0x000000843ce00000,0x000000843cf00000)]
  0x0000020e0bb15700 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=6976, stack(0x000000843cf00000,0x000000843d000000)]
  0x0000020e0bb15c10 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=15560, stack(0x000000843d000000,0x000000843d100000)]
  0x0000020e0bb17560 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18776, stack(0x000000843d100000,0x000000843d200000)]
  0x0000020e0bb16120 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=22044, stack(0x000000843d200000,0x000000843d300000)]
  0x0000020e0bb142c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=19428, stack(0x000000843d300000,0x000000843d400000)]
  0x0000020e0bb16630 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9412, stack(0x000000843d400000,0x000000843d500000)]
  0x0000020e0bb13db0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=964, stack(0x000000843d500000,0x000000843d600000)]
  0x0000020e0bb17a70 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=17656, stack(0x000000843d600000,0x000000843d700000)]
  0x0000020e0bb17f80 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=20072, stack(0x000000843d700000,0x000000843d800000)]
  0x0000020de5931110 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=23072, stack(0x000000843d800000,0x000000843d900000)]
  0x0000020de5931b30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20688, stack(0x000000843d900000,0x000000843da00000)]
  0x0000020de5930c00 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14140, stack(0x000000843da00000,0x000000843db00000)]
  0x0000020de592f2b0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15236, stack(0x000000843db00000,0x000000843dc00000)]
  0x0000020de5931620 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=3548, stack(0x000000843dc00000,0x000000843dd00000)]
  0x0000020de5932040 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22244, stack(0x000000843dd00000,0x000000843de00000)]
  0x0000020de592f7c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=23804, stack(0x000000843de00000,0x000000843df00000)]
  0x0000020de592eda0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21580, stack(0x000000843df00000,0x000000843e000000)]
  0x0000020de592e890 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=16476, stack(0x000000843e000000,0x000000843e100000)]
  0x0000020de59306f0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=18572, stack(0x000000843e100000,0x000000843e200000)]
  0x0000020de592fcd0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=20324, stack(0x000000843e200000,0x000000843e300000)]
